

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 13 22:51:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1361 ;;  dividend        2    2[COMMON] unsigned int 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  quotient        2    5[COMMON] unsigned int 
  1364 ;;  counter         1    7[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  2    0[COMMON] unsigned int 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         4       0       0       0       0
  1375 ;;      Locals:         3       0       0       0       0
  1376 ;;      Temps:          1       0       0       0       0
  1377 ;;      Totals:         8       0       0       0       0
  1378 ;;Total ram usage:        8 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_sprintf
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     013F                     ___lwdiv:	
  1388                           ;psect for function ___lwdiv
  1389                           
  1390     013F                     i1l901:	
  1391                           ;incstack = 0
  1392                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1393                           
  1394     013F  01F5               	clrf	___lwdiv@quotient
  1395     0140  01F6               	clrf	___lwdiv@quotient+1
  1396     0141                     i1l903:
  1397     0141  0870               	movf	___lwdiv@divisor,w
  1398     0142  0471               	iorwf	___lwdiv@divisor+1,w
  1399     0143  1903               	btfsc	3,2
  1400     0144  2946               	goto	u27_21
  1401     0145  2947               	goto	u27_20
  1402     0146                     u27_21:
  1403     0146  297E               	goto	i1l923
  1404     0147                     u27_20:
  1405     0147                     i1l905:
  1406     0147  01F7               	clrf	___lwdiv@counter
  1407     0148  0AF7               	incf	___lwdiv@counter,f
  1408     0149  2955               	goto	i1l911
  1409     014A                     i1l907:
  1410     014A  3001               	movlw	1
  1411     014B                     u28_25:
  1412     014B  1003               	clrc
  1413     014C  0DF0               	rlf	___lwdiv@divisor,f
  1414     014D  0DF1               	rlf	___lwdiv@divisor+1,f
  1415     014E  3EFF               	addlw	-1
  1416     014F  1D03               	skipz
  1417     0150  294B               	goto	u28_25
  1418     0151                     i1l909:
  1419     0151  3001               	movlw	1
  1420     0152  00F4               	movwf	??___lwdiv
  1421     0153  0874               	movf	??___lwdiv,w
  1422     0154  07F7               	addwf	___lwdiv@counter,f
  1423     0155                     i1l911:
  1424     0155  1FF1               	btfss	___lwdiv@divisor+1,7
  1425     0156  2958               	goto	u29_21
  1426     0157  2959               	goto	u29_20
  1427     0158                     u29_21:
  1428     0158  294A               	goto	i1l907
  1429     0159                     u29_20:
  1430     0159                     i1l913:
  1431     0159  3001               	movlw	1
  1432     015A                     u30_25:
  1433     015A  1003               	clrc
  1434     015B  0DF5               	rlf	___lwdiv@quotient,f
  1435     015C  0DF6               	rlf	___lwdiv@quotient+1,f
  1436     015D  3EFF               	addlw	-1
  1437     015E  1D03               	skipz
  1438     015F  295A               	goto	u30_25
  1439     0160  0871               	movf	___lwdiv@divisor+1,w
  1440     0161  0273               	subwf	___lwdiv@dividend+1,w
  1441     0162  1D03               	skipz
  1442     0163  2966               	goto	u31_25
  1443     0164  0870               	movf	___lwdiv@divisor,w
  1444     0165  0272               	subwf	___lwdiv@dividend,w
  1445     0166                     u31_25:
  1446     0166  1C03               	skipc
  1447     0167  2969               	goto	u31_21
  1448     0168  296A               	goto	u31_20
  1449     0169                     u31_21:
  1450     0169  2971               	goto	i1l919
  1451     016A                     u31_20:
  1452     016A                     i1l915:
  1453     016A  0870               	movf	___lwdiv@divisor,w
  1454     016B  02F2               	subwf	___lwdiv@dividend,f
  1455     016C  0871               	movf	___lwdiv@divisor+1,w
  1456     016D  1C03               	skipc
  1457     016E  03F3               	decf	___lwdiv@dividend+1,f
  1458     016F  02F3               	subwf	___lwdiv@dividend+1,f
  1459     0170                     i1l917:
  1460     0170  1475               	bsf	___lwdiv@quotient,0
  1461     0171                     i1l919:
  1462     0171  3001               	movlw	1
  1463     0172                     u32_25:
  1464     0172  1003               	clrc
  1465     0173  0CF1               	rrf	___lwdiv@divisor+1,f
  1466     0174  0CF0               	rrf	___lwdiv@divisor,f
  1467     0175  3EFF               	addlw	-1
  1468     0176  1D03               	skipz
  1469     0177  2972               	goto	u32_25
  1470     0178                     i1l921:
  1471     0178  3001               	movlw	1
  1472     0179  02F7               	subwf	___lwdiv@counter,f
  1473     017A  1D03               	btfss	3,2
  1474     017B  297D               	goto	u33_21
  1475     017C  297E               	goto	u33_20
  1476     017D                     u33_21:
  1477     017D  2959               	goto	i1l913
  1478     017E                     u33_20:
  1479     017E                     i1l923:
  1480     017E  0876               	movf	___lwdiv@quotient+1,w
  1481     017F  00F1               	movwf	?___lwdiv+1
  1482     0180  0875               	movf	___lwdiv@quotient,w
  1483     0181  00F0               	movwf	?___lwdiv
  1484     0182                     i1l473:
  1485     0182  0008               	return
  1486     0183                     __end_of___lwdiv:
  1487     007E                     btemp	set	126	;btemp
  1488     007E                     wtemp0	set	126
  1489                           
  1490                           	psect	idloc
  1491                           
  1492                           ;Config register IDLOC0 @ 0x2000
  1493                           ;	unspecified, using default values
  1494     2000                     	org	8192
  1495     2000  3FFF               	dw	16383
  1496                           
  1497                           ;Config register IDLOC1 @ 0x2001
  1498                           ;	unspecified, using default values
  1499     2001                     	org	8193
  1500     2001  3FFF               	dw	16383
  1501                           
  1502                           ;Config register IDLOC2 @ 0x2002
  1503                           ;	unspecified, using default values
  1504     2002                     	org	8194
  1505     2002  3FFF               	dw	16383
  1506                           
  1507                           ;Config register IDLOC3 @ 0x2003
  1508                           ;	unspecified, using default values
  1509     2003                     	org	8195
  1510     2003  3FFF               	dw	16383
  1511                           
  1512                           	psect	config
  1513                           
  1514                           ;Config register CONFIG1 @ 0x2007
  1515                           ;	Oscillator Selection bits
  1516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1517                           ;	Watchdog Timer Enable bit
  1518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1519                           ;	Power-up Timer Enable bit
  1520                           ;	PWRTE = OFF, PWRT disabled
  1521                           ;	RE3/MCLR pin function select bit
  1522                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1523                           ;	Code Protection bit
  1524                           ;	CP = OFF, Program memory code protection is disabled
  1525                           ;	Data Code Protection bit
  1526                           ;	CPD = OFF, Data memory code protection is disabled
  1527                           ;	Brown Out Reset Selection bits
  1528                           ;	BOREN = OFF, BOR disabled
  1529                           ;	Internal External Switchover bit
  1530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1531                           ;	Fail-Safe Clock Monitor Enabled bit
  1532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1533                           ;	Low Voltage Programming Enable bit
  1534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1535                           ;	In-Circuit Debugger Mode bit
  1536                           ;	DEBUG = 0x1, unprogramme  1537     2007                     	org	8199
  1538     2007  20D4               	dw	8404
  1539                           
  1540                           ;Config register CONFIG2 @ 0x2008
  1541                           ;	Brown-out Reset Selection bit
  1542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1543                           ;	Flash Program Memory Self Write Enable bits
  1544                           ;	WRT = OFF, Write protection off
  1545     2008                     	org	8200
  1546     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    11
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 2
		 -> dato(BANK0[2]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    cadena@txt	PTR unsigned char  size(1) Largest target is 2
		 -> dato(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_cadena

Critical Paths under _isr in BANK0

    _isr->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     123
                                             23 BANK0      2     2      0
                             _cadena
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               4     4      0     123
                                             19 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1320
                                             13 BANK0      6     6      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup

 _isr (ROOT)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat May 13 22:51:24 2023

                      pc 0002                       l70 01EB                       l83 01F1  
                     l87 0217                       fsr 0004                      u470 01F5  
                    u471 01F4                      u480 020C                      u481 020B  
                    u537 0229                      u547 0212                      _isr 00F8  
                    fsr0 0004                      indf 0000                     l1011 01BD  
                   l1021 01D4                     l1013 01C5                     l1031 01DE  
                   l1023 01D8                     l1015 01C8                     l1041 0201  
                   l1025 01D9                     l1017 01CC                     l1043 020C  
                   l1035 01EF                     l1027 01DA                     l1019 01D0  
                   l1037 01F5                     l1029 01DC                     l1039 01FD  
                   l1071 021D                     l1073 0223                     l1069 0218  
                   ?_isr 0070                     STR_1 0243                     STR_2 0243  
                   _IOCB 0096                     _PIE1 008C                     _PIR1 000C  
                   i1l67 0134                     _WPUB 0095                     _data 0242  
                   _dato 003A                     _main 0218                     btemp 007E  
                   start 0012                    ??_isr 002D                    ?_main 0070  
                  _ANSEL 0188          __end_of___lwdiv 0183          __end_of___lwmod 01BD  
                  i1l197 00F7                    i1l473 0182                    i1l483 01BC  
                  i1l901 013F                    i1l911 0155                    i1l903 0141  
                  i1l921 0178                    i1l913 0159                    i1l905 0147  
                  i1l915 016A                    i1l907 014A                    i1l923 017E  
                  i1l931 018C                    i1l917 0170                    i1l909 0151  
                  i1l941 01AB                    i1l933 0193                    i1l919 0171  
                  i1l943 01B2                    i1l935 0197                    i1l927 0183  
                  i1l951 0024                    i1l937 019B                    i1l929 0189  
                  i1l945 01B8                    i1l961 0035                    i1l953 002A  
                  i1l939 01A5                    i1l971 0066                    i1l963 0052  
                  i1l955 002F                    i1l973 006B                    i1l965 005A  
                  i1l957 0034                    i1l949 0021                    i1l991 00A2  
                  i1l983 0089                    i1l967 005E                    i1l993 00A5  
                  i1l985 0093                    i1l969 0062                    i1l995 00D1  
                  i1l987 0099                    i1l979 006D                    i1l997 00D6  
                  i1l989 009E                    i1l999 00DA                    _RCREG 001A  
                  _RCSTA 0018                    u30_25 015A                    u31_20 016A  
                  u31_21 0169                    u31_25 0166                    u40_20 002A  
                  u40_21 0029                    u32_25 0172                    u33_20 017E  
                  u41_20 0062                    u33_21 017D                    u41_21 0061  
                  u34_20 0189                    u42_20 0088                    u50_20 0102  
                  u34_21 0188                    u42_21 0087                    u50_21 0101  
                  _SPBRG 0099                    u42_25 0084                    u27_20 0147  
                  u43_20 0093                    u51_20 0106                    u27_21 0146  
                  u43_21 0092                    u51_21 0105                    _PORTA 0005  
                  _PORTB 0006                    u35_25 018D                    u36_20 019B  
                  u44_20 0099                    u52_20 011F                    u36_21 019A  
                  u44_21 0098                    u52_21 011E                    u28_25 014B  
                  u29_20 0159                    u37_20 01A5                    u45_20 00E3  
                  u29_21 0158                    u37_21 01A4                    u45_21 00E2  
                  u37_25 01A1                    u46_20 00F3                    u46_21 00F2  
                  u38_25 01AC                    u39_20 01B8                    u39_21 01B7  
                  u49_20 00FC                    u49_21 00FB                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _TXSTA 0098  
        __end_of_dpowers 0242                    _setup 01BD                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 00F8  
        __initialization 0015             __end_of_data 0243             __end_of_main 0232  
                 ??_main 0037                   ?_setup 0070                   _ANSELH 0189  
                 i1l1001 00E3                   i1l1003 00F3                   i1l1051 0102  
                 i1l1061 0121                   i1l1053 0106                   i1l1045 00F8  
                 i1l1055 010A                   i1l1063 0130                   i1l1047 00FC  
                 i1l1065 0131                   i1l1057 0119                   i1l1049 00FE  
                 i1l1059 011F                   i1l1095 0047                   _INTCON 000B  
                 _OSCCON 008F                   _SPBRGH 009A                   _cadena 01EC  
              ??___lwdiv 0074                ??___lwmod 007C                   saved_w 007E  
              ??_sprintf 0023  __end_of__initialization 001A           __pcstackCOMMON 0070  
          __end_of_setup 01EC                  ??_setup 0033               __pbssBANK0 0039  
             __pmaintext 0218                  ?_cadena 0070               __pintentry 0004  
                _BAUDCTL 0187               __stringtab 0232                  ___lwdiv 013F  
                ___lwmod 0183                  cadena@i 0036                  __ptext1 01BD  
                __ptext2 01EC                  __ptext3 00F8                  __ptext4 001E  
                __ptext5 0183                  __ptext6 013F                  _dpowers 0238  
                _sprintf 001E     end_of_initialization 001A                _PORTBbits 0006  
         __end_of_cadena 0218      start_initialization 0015              __end_of_isr 013F  
               ??_cadena 0033                ___latbits 0002            __pcstackBANK0 0020  
            sprintf@flag 0027              sprintf@prec 0028         ___lwdiv@dividend 0072  
              cadena@txt 0035                 ?___lwdiv 0070                 ?___lwmod 0078  
              __pstrings 0232         ___lwdiv@quotient 0075                 ?_sprintf 0020  
      interrupt_function 0004                 _PIR1bits 000C              __stringbase 0237  
     __end_of__stringtab 0238               sprintf@val 0029          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 _contador 0039               _INTCONbits 000B  
               intlevel1 0000                sprintf@ap 0026                sprintf@sp 002B  
       ___lwmod@dividend 007A                stringcode 0232               _OPTION_REG 0081  
               sprintf@c 002C                 sprintf@f 0020          ___lwmod@divisor 0078  
        ___lwmod@counter 007D                 stringdir 0232                 stringtab 0232  
